"Star_number"	"S_name"	"distance from the sun"	"Effective Temperature"	"mass"	"STAR RADIUS"	"Star Luminosity"	"STELLAR TYPE"
8879	"Nahn"	1248.75	5255	0.9	1.09	0.67	"G|3|V"
6130	"Antares"	34.69	2817	0.3	0.25	0.07	"M|3|V"
6575	"Alkaphrah"	1628	2692	0.2	0.37	0.01	"M|6|V"
7497	"Quantumara"	784.806	2591	0.4	0.3	0.04	"M|3|V"
9503	"Inazuma Shadows"	49.4	2587	0.4	0.66	0.02	"M|4|V"
8220	"Tania Australis"	770.416	2543	0.4	0.33	0.04	"M|6|V"
4964	"Beemim"	37.636	2850	0.3	0.58	0.08	"M|3|V"
2028	"Stardrax"	55.8	4133	0.5	0.9	0.24	"K|6|V"
5619	"Taiyangshou"	1057.53	2927	0.3	0.1	0.03	"M|3|V"
8063	"Cosmic Enigma"	208.221	2792	0.1	0.63	0.06	"M|4|V"
2376	"Frostfang"	1178.83	3738	0.5	0.71	0.1	"K|2|V"
4758	"Asahi Horizon"	38.1	2809	0.3	0.41	0.06	"M|6|V"
3627	"Algol"	403.99	3360	0.3	0.41	0.01	"M|2|V"
4199	"Lunaris"	886.054	2669	0.1	0.22	0.01	"M|7|V"
5923	"Márohu"	217.718	2582	0.4	0.37	0.03	"M|4|V"
5253	"Gomeisa"	719.8	3136	0.4	0.01	0.01	"M|1|V"
1886	"Stellaria Crypt"	20.67	2461	0.3	0.06	0.04	"M|8|V"
3148	"Helixar"	644.579	5063	0.8	0.92	0.48	"K|0|V"
4978	"Chertan"	430.254	2599	0.1	0.47	0.03	"M|7|V"
9437	"Lilii Borea"	80.1423	4451	0.8	0.93	0.37	"K|2|V"
9289	"Quantraflux"	1011.74	3150	0.2	0.22	0.02	"M|2|V"
3224	"Tianyi"	7680	2412	0.2	0.11	0.02	"M|8|V"
5586	"Umbral Silence"	463	3860	0.6	0.82	0.12	"K|7|V"
3816	"Pharaoh's Silence"	313.12	2770	0.1	0.28	0.07	"M|5|V"
1164	"Zephyriax"	1223.39	4026	0.6	0.95	0.44	"K|3|V"
3644	"Miaplacidus"	275.265	2891	0.2	0.51	0.01	"M|3|V"
7623	"Bonsai Gaze"	20	3848	0.6	0.83	0.18	"K|5|V"
7794	"Stribor"	358.8	2612	0.4	0.68	0.02	"M|2|V"
727	"Sadalbari"	38.0473	4287	0.8	0.88	0.18	"K|5|V"
380	"Sylvari"	692.425	3942	0.8	0.8	0.26	"K|4|V"
5591	"Azha"	452.755	2581	0.1	0.33	0	"M|7|V"
2228	"Polis"	1100	3322	0.4	0.6	0	"M|2|V"
7117	"Astrophia"	78	5713	0.9	1.09	0.7	"G|2|V"
6838	"Wurren"	546.896	2577	0.2	0.6	0.06	"M|6|V"
3385	"Zenithrion"	18.262	3313	0.2	0.08	0.03	"M|1|V"
9059	"Luminous Nexus"	205.45	2536	0.2	0.51	0.02	"M|1|V"
1093	"Bunda"	414.4	2618	0.3	0.14	0.04	"M|2|V"
9141	"Athebyne"	254.14	4769	0.5	0.94	0.33	"K|2|V"
584	"Secunda Hyadum"	539.35	2789	0.4	0.08	0.05	"M|1|V"
3163	"Zaurak"	651.783	3169	0.3	0.09	0.04	"M|2|V"
4427	"Skybreaker"	2760	2421	0.1	0.12	0.01	"M|6|V"
2789	"Zhang"	1275.35	2829	0.3	0.13	0.04	"M|1|V"
8073	"Rukbat"	1500	5424	1	0.96	0.95	"G|4|V"
2636	"Mizar"	513.189	3045	0.4	0.55	0.06	"M|3|V"
8500	"Olympus Anomaly"	30.5212	5530	1	0.98	0.77	"G|2|V"
5863	"Unukalhai"	107.214	2435	0.1	0.01	0.06	"M|8|V"
2757	"Horus' Resonance"	574.4	2917	0.4	0.4	0.01	"M|2|V"
7040	"Torii Shadows"	257.2	3098	0.3	0.41	0.06	"M|3|V"
7399	"Kurhah"	191.048	3718	0.6	0.83	0.59	"K|1|V"
9545	"Heliosys"	59.58	2751	0.4	0.28	0.02	"M|5|V"
5280	"Nocturnal Silence"	589.9	2489	0.4	0	0.05	"M|8|V"
3896	"Fjordr"	279.58	2923	0.2	0.3	0.08	"M|2|V"
989	"Jabbah"	482.29	2785	0.3	0.45	0	"M|0|V"
7109	"Shaula"	1394.65	4189	0.8	0.86	0.31	"K|2|V"
4728	"Nusakan"	337.11	2586	0.4	0.27	0.04	"M|3|V"
7597	"Asterion Enigma"	345.9	5560	0.9	1.06	0.98	"G|2|V"
3452	"Lygos Veil"	466.86	3702	0.7	0.71	0.09	"K|5|V"
3980	"Galaxy Prism"	361.246	3502	0.4	0.5	0.02	"M|1|V"
6276	"Lunar Quasar"	647.501	2462	0.3	0.11	0.06	"M|3|V"
8869	"Shizuku Seraph"	26.67	3794	0.5	0.79	0.1	"K|7|V"
8045	"Lotus Echo"	544.56	5693	0.9	1.03	0.97	"G|2|V"
2027	"Unurgunite"	360.3	5384	0.9	0.99	0.79	"G|2|V"
188	"Eclipsara"	123.86	5545	0.9	1.09	0.7	"G|4|V"
1838	"Chamukuy"	45.7	2834	0.2	0.6	0.04	"M|3|V"
7693	"Menkent"	460.617	4299	0.8	0.76	0.1	"K|0|V"
5767	"Uruk"	1807.34	5634	0.9	0.99	1.46	"G|4|V"
4474	"Algenib"	744.602	2648	0.3	0.11	0.07	"M|1|V"
8624	"Phecda"	368.14	3886	0.6	0.76	0.21	"K|5|V"
6508	"Ogma"	702.35	5213	1	1.11	1.04	"G|2|V"
4777	"Kurai Veil"	565.643	2638	0.3	0.49	0.06	"M|2|V"
1974	"Sorairo Mirage"	456.3	2684	0.3	0.61	0.08	"M|2|V"
7958	"Kasumi Whisper"	3.2161	5728	0.8	1.12	1.32	"G|2|V"
4219	"Galaxara"	199.354	2687	0.2	0.39	0.05	"M|5|V"
7199	"Helionara"	22.85	2630	0.4	0.23	0.02	"M|5|V"
4179	"Exoplantra"	901.795	3911	0.6	0.7	0.48	"K|2|V"
3866	"Nebulonix"	473.1	2561	0.3	0.23	0.04	"M|7|V"
1100	"Zenitharian"	300	2702	0.3	0.32	0.01	"M|5|V"
9871	"Axeheart"	42.409	2571	0.3	0.43	0.02	"M|5|V"
3817	"Stormcaller"	25.4	2676	0.3	0.17	0.03	"M|7|V"
4441	"Phoenicia"	707.714	2521	0.1	0.04	0.04	"M|8|V"
8578	"Veritate"	27.4	2455	0.2	0.14	0.01	"M|6|V"
9958	"Stellaria Whimsy"	360.36	2470	0.3	0.4	0.02	"M|8|V"
1715	"Dracothra"	57.7911	2512	0.1	0.39	0.06	"M|3|V"
4087	"Hayabusa Nexus"	165	4116	0.5	0.94	0.46	"K|5|V"
8367	"Capella"	38.7	2425	0.2	0.03	0.07	"M|7|V"
5187	"Ignitionara"	285.461	3242	0.4	0.17	0	"M|2|V"
1354	"Skyforged"	758.79	2472	0.4	0.63	0.05	"M|8|V"
3261	"Koi Horizon"	50.2	2868	0.4	0.26	0.06	"M|5|V"
4262	"Hassaleh"	788.98	3262	0.2	0.64	0.04	"M|3|V"
9521	"Zephyrianix"	1502.34	4316	0.6	0.81	0.34	"K|2|V"
7573	"Nocturnal Labyrinth"	1160	4020	0.6	0.74	0.42	"K|7|V"
6346	"Arcadian Whispers"	423.348	2647	0.4	0.21	0.05	"M|3|V"
4041	"Eaglecrest"	5910	5642	0.8	0.97	0.83	"G|4|V"
4703	"Barnard's Star"	72.811	2773	0.3	0.49	0.05	"M|3|V"
6565	"Galactic Prism"	250.199	3227	0.3	0.56	0.07	"M|1|V"
1931	"Nova Prism"	712.708	2418	0.1	0.22	0.05	"M|8|V"
3295	"Wezen"	96.03	2440	0.2	0.38	0.04	"M|4|V"
2012	"Cimmerian Veil"	638.35	2998	0.3	0.59	0.06	"M|2|V"
2990	"Yed Prior"	401.6	4216	0.5	0.78	0.55	"K|2|V"
8062	"Acrab"	46.73	2858	0.3	0.63	0.06	"M|1|V"
4512	"Celestial Echo"	1595.41	2462	0.1	0.62	0.03	"M|4|V"
738	"Stormrider"	1041.7	2407	0.2	0.16	0	"M|8|V"
1182	"Tegmine"	1334.94	3864	0.5	0.96	0.58	"K|2|V"
4616	"Nihal"	565.068	2820	0.4	0.47	0.01	"M|6|V"
6312	"Dìwö"	57.7807	3210	0.3	0.28	0.06	"M|2|V"
655	"Darkonium"	32.36	2420	0.1	0.34	0.02	"M|8|V"
4901	"Celestial Cascade"	81.4	2509	0.4	0.15	0	"M|5|V"
9926	"Tarf"	15.1	5527	0.8	1.1	1.07	"G|4|V"
8176	"Caph"	497.41	4575	0.7	0.75	0.39	"K|2|V"
8770	"Ayeyarwady"	988.631	2489	0.3	0.38	0	"M|8|V"
2285	"Nova Cascade"	312.674	4005	0.8	0.94	0.5	"K|5|V"
391	"Hinotori Whispers"	826.788	3280	0.3	0.1	0.02	"M|1|V"
1495	"Bosona"	4.98	5432	0.9	1.07	0.72	"G|4|V"
2594	"Rimeblade"	183	4033	0.6	0.7	0.21	"K|0|V"
9618	"Comet Veil"	416.441	2449	0.1	0.69	0.05	"M|1|V"
5790	"Syrma"	1196.89	3218	0.3	0.3	0.01	"M|3|V"
